"","x"
"Cell1","Group3"
"Cell2","Group1"
"Cell3","Group2"
"Cell4","Group4"
"Cell5","Group4"
"Cell6","Group1"
"Cell7","Group1"
"Cell8","Group3"
"Cell9","Group3"
"Cell10","Group1"
"Cell11","Group2"
"Cell12","Group3"
"Cell13","Group4"
"Cell14","Group1"
"Cell15","Group4"
"Cell16","Group2"
"Cell17","Group1"
"Cell18","Group4"
"Cell19","Group2"
"Cell20","Group4"
"Cell21","Group2"
"Cell22","Group2"
"Cell23","Group4"
"Cell24","Group2"
"Cell25","Group1"
"Cell26","Group4"
"Cell27","Group3"
"Cell28","Group2"
"Cell29","Group1"
"Cell30","Group1"
"Cell31","Group1"
"Cell32","Group4"
"Cell33","Group2"
"Cell34","Group4"
"Cell35","Group2"
"Cell36","Group1"
"Cell37","Group1"
"Cell38","Group2"
"Cell39","Group2"
"Cell40","Group3"
"Cell41","Group3"
"Cell42","Group3"
"Cell43","Group1"
"Cell44","Group2"
"Cell45","Group1"
"Cell46","Group3"
"Cell47","Group4"
"Cell48","Group2"
"Cell49","Group2"
"Cell50","Group4"
"Cell51","Group3"
"Cell52","Group3"
"Cell53","Group3"
"Cell54","Group4"
"Cell55","Group2"
"Cell56","Group3"
"Cell57","Group2"
"Cell58","Group3"
"Cell59","Group1"
"Cell60","Group4"
"Cell61","Group2"
"Cell62","Group1"
"Cell63","Group4"
"Cell64","Group1"
"Cell65","Group4"
"Cell66","Group3"
"Cell67","Group4"
"Cell68","Group2"
"Cell69","Group2"
"Cell70","Group2"
"Cell71","Group3"
"Cell72","Group3"
"Cell73","Group1"
"Cell74","Group4"
"Cell75","Group3"
"Cell76","Group2"
"Cell77","Group3"
"Cell78","Group2"
"Cell79","Group3"
"Cell80","Group1"
"Cell81","Group2"
"Cell82","Group4"
"Cell83","Group2"
"Cell84","Group4"
"Cell85","Group2"
"Cell86","Group1"
"Cell87","Group4"
"Cell88","Group4"
"Cell89","Group4"
"Cell90","Group4"
"Cell91","Group3"
"Cell92","Group2"
"Cell93","Group1"
"Cell94","Group2"
"Cell95","Group4"
"Cell96","Group3"
